Error,Description
16000,SelectUserAccount; This is an interrupt thrown by Azure AD which results in UI that allows the user to select from among multiple valid SSO sessions This error is fairly common and may be returned to the application if prompt=none is specified
16001,UserAccountSelectionInvalid; You'll see this error if the user clicks on a tile that the session select logic has rejected When triggered this error allows the user to recover by picking from an updated list of tiles/sessions or by choosing another account This error can occur because of a code defect or race condition
16002,AppSessionSelectionInvalid; The app-specified SID requirement was not met
16003,SsoUserAccountNotFoundInResourceTenant; Indicates that the user hasn't been explicitly added to the tenant
17003,CredentialKeyProvisioningFailed; Azure AD can't provision the user key
20001,WsFedSignInResponseError; There's an issue with your federated Identity Provider Contact your IDP to resolve this issue
20012,WsFedMessageInvalid; There's an issue with your federated Identity Provider Contact your IDP to resolve this issue
20033,FedMetadataInvalidTenantName; There's an issue with your federated Identity Provider Contact your IDP to resolve this issue
28002,Provided value for the input parameter scope 'scope' is not valid when requesting an access token Please specify a valid scope
28003,Provided value for the input parameter scope cannot be empty when requesting an access token using the provided authorization code Please specify a valid scope
40008,OAuth2IdPUnretryableServerError; There's an issue with your federated Identity Provider Contact your IDP to resolve this issue
40009,OAuth2IdPRefreshTokenRedemptionUserError; There's an issue with your federated Identity Provider Contact your IDP to resolve this issue
40010,OAuth2IdPRetryableServerError; There's an issue with your federated Identity Provider Contact your IDP to resolve this issue
40015,OAuth2IdPAuthCodeRedemptionUserError; There's an issue with your federated Identity Provider Contact your IDP to resolve this issue
50000,TokenIssuanceError; There's an issue with the sign-in service Open a support ticket to resolve this issue
50001,InvalidResource; The resource is disabled or does not exist Check your app's code to ensure that you have specified the exact resource URL for the resource you are trying to access
50002,NotAllowedTenant; Sign-in failed because of a restricted proxy access on the tenant If it's your own tenant policy you can change your restricted tenant settings to fix this issue
500021,Access to 'tenant' tenant is denied 500021 indicates that the tenant restriction feature is configured and that the user is trying to access a tenant that is not in the list of allowed tenants specified in the header Restrict-Access-To-Tenant For more information see Use tenant restrictions to manage access to SaaS cloud applications
50003,MissingSigningKey; Sign-in failed because of a missing signing key or certificate This might be because there was no signing key configured in the app To learn more see the troubleshooting article for error 50003 If you still see issues contact the app owner or an app admin
50005,DevicePolicyError; User tried to log in to a device from a platform that's currently not supported through Conditional Access policy
50006,InvalidSignature; Signature verification failed because of an invalid signature
50007,PartnerEncryptionCertificateMissing; The partner encryption certificate was not found for this app Open a support ticket with Microsoft to get this fixed
